FID,Longitude,Latitude,Altitude,Time,Speed,Course
FID_000,103.59449768100001,3.98864006996,31000.0,2016-11-30 23:54:45,463.0,143.0
FID_000,103.59552269014999,3.986778068541,31000.0,2016-11-30 23:54:46,463.1,143.75
FID_000,103.5965476993,3.984916067122,31000.0,2016-11-30 23:54:47,463.2,144.5
FID_000,103.59757270844999,3.983054065703,31000.0,2016-11-30 23:54:48,463.3,145.25
FID_000,103.5985977176,3.981192064284,31000.0,2016-11-30 23:54:49,463.4,146.0
FID_000,103.59962272675,3.979330062865,31000.0,2016-11-30 23:54:50,463.5,146.75
FID_000,103.6006477359,3.977468061446,31000.0,2016-11-30 23:54:51,463.6,147.5
FID_000,103.60167274505,3.975606060027,31000.0,2016-11-30 23:54:52,463.7,148.25
FID_000,103.6026977542,3.973744058608,31000.0,2016-11-30 23:54:53,463.8,149.0
FID_000,103.60372276334999,3.971882057189,31000.0,2016-11-30 23:54:54,463.9,149.75
FID_000,103.6047477725,3.9700200557699996,31000.0,2016-11-30 23:54:55,464.0,150.5
FID_000,103.60577278165,3.968158054351,31000.0,2016-11-30 23:54:56,464.1,151.25
FID_000,103.6067977908,3.9662960529320004,31000.0,2016-11-30 23:54:57,464.2,152.0
FID_000,103.60782279995001,3.964434051513,31000.0,2016-11-30 23:54:58,464.3,152.75
FID_000,103.6088478091,3.962572050094,31000.0,2016-11-30 23:54:59,464.4,153.5
FID_000,103.60987281825001,3.960710048675,31000.0,2016-11-30 23:55:00,464.5,154.25
FID_000,103.6108978274,3.958848047256,31000.0,2016-11-30 23:55:01,464.6,155.0
FID_000,103.61192283655001,3.956986045837,31000.0,2016-11-30 23:55:02,464.7,155.75
FID_000,103.61294784569999,3.955124044418002,31000.0,2016-11-30 23:55:03,464.8,156.5
FID_000,103.61397285485,3.953262042999,31000.0,2016-11-30 23:55:04,464.9,157.25
FID_000,103.614997864,3.95140004158,31000.0,2016-11-30 23:55:05,465.0,158.0
FID_000,103.61555232195651,3.949290695397609,31000.0,2016-11-30 23:55:06,464.9347826086956,158.15217391304347
FID_000,103.61610677991304,3.9471813492152177,31000.0,2016-11-30 23:55:07,464.86956521739125,158.30434782608697
FID_000,103.61666123786956,3.9450720030328266,31000.0,2016-11-30 23:55:08,464.8043478260869,158.45652173913044
FID_000,103.61721569582608,3.942962656850435,31000.0,2016-11-30 23:55:09,464.7391304347826,158.6086956521739
FID_000,103.61777015378262,3.940853310668044,31000.0,2016-11-30 23:55:10,464.6739130434783,158.7608695652174
FID_000,103.61832461173913,3.938743964485652,31000.0,2016-11-30 23:55:11,464.60869565217394,158.91304347826087
FID_000,103.61887906969564,3.936634618303261,31000.0,2016-11-30 23:55:12,464.5434782608696,159.06521739130434
FID_000,103.6194335276522,3.934525272120871,31000.0,2016-11-30 23:55:13,464.4782608695652,159.2173913043478
FID_000,103.61998798560872,3.932415925938479,31000.0,2016-11-30 23:55:14,464.4130434782609,159.3695652173913
FID_000,103.6205424435652,3.930306579756088,31000.0,2016-11-30 23:55:15,464.3478260869565,159.52173913043478
FID_000,103.62109690152174,3.928197233573696,31000.0,2016-11-30 23:55:16,464.2826086956522,159.67391304347825
FID_000,103.62165135947826,3.9260878873913048,31000.0,2016-11-30 23:55:17,464.2173913043478,159.82608695652175
FID_000,103.62220581743479,3.923978541208913,31000.0,2016-11-30 23:55:18,464.1521739130435,159.97826086956522
FID_000,103.62276027539127,3.9218691950265216,31000.0,2016-11-30 23:55:19,464.0869565217391,160.1304347826087
FID_000,103.62331473334784,3.9197598488441314,31000.0,2016-11-30 23:55:20,464.0217391304348,160.2826086956522
FID_000,103.62386919130437,3.9176505026617394,31000.0,2016-11-30 23:55:21,463.9565217391304,160.43478260869566
FID_000,103.62442364926088,3.915541156479348,31000.0,2016-11-30 23:55:22,463.89130434782606,160.58695652173913
FID_000,103.6249781072174,3.9134318102969567,31000.0,2016-11-30 23:55:23,463.82608695652175,160.7391304347826
FID_000,103.62553256517393,3.9113224641145656,31000.0,2016-11-30 23:55:24,463.7608695652174,160.8913043478261
FID_000,103.62608702313044,3.9092131179321736,31000.0,2016-11-30 23:55:25,463.69565217391306,161.04347826086956
FID_000,103.62664148108696,3.907103771749783,31000.0,2016-11-30 23:55:26,463.6304347826088,161.19565217391303
FID_000,103.62719593904349,3.904994425567392,31000.0,2016-11-30 23:55:27,463.5652173913044,161.34782608695653
FID_000,103.62775039700001,3.902885079385,31000.0,2016-11-30 23:55:28,463.5,161.5
FID_000,103.62830485495651,3.9007757332026087,31000.0,2016-11-30 23:55:29,463.4347826086956,161.65217391304347
FID_000,103.62885931291305,3.8986663870202176,31000.0,2016-11-30 23:55:30,463.36956521739125,161.80434782608697
FID_000,103.62941377086956,3.8965570408378265,31000.0,2016-11-30 23:55:31,463.3043478260869,161.95652173913044
FID_000,103.62996822882609,3.894447694655435,31000.0,2016-11-30 23:55:32,463.2391304347826,162.1086956521739
FID_000,103.63052268678257,3.892338348473044,31000.0,2016-11-30 23:55:33,463.1739130434783,162.26086956521738
FID_000,103.63107714473914,3.890229002290652,31000.0,2016-11-30 23:55:34,463.10869565217394,162.41304347826087
FID_000,103.63163160269563,3.888119656108261,31000.0,2016-11-30 23:55:35,463.0434782608696,162.56521739130434
FID_000,103.63218606065216,3.886010309925872,31000.0,2016-11-30 23:55:36,462.9782608695652,162.7173913043478
FID_000,103.6327405186087,3.88390096374348,31000.0,2016-11-30 23:55:37,462.9130434782609,162.8695652173913
FID_000,103.63329497656521,3.881791617561088,31000.0,2016-11-30 23:55:38,462.8478260869565,163.02173913043478
FID_000,103.63384943452174,3.8796822713786967,31000.0,2016-11-30 23:55:39,462.7826086956522,163.17391304347825
FID_000,103.63440389247826,3.8775729251963047,31000.0,2016-11-30 23:55:40,462.7173913043478,163.32608695652175
FID_000,103.6349583504348,3.875463579013913,31000.0,2016-11-30 23:55:41,462.6521739130435,163.47826086956522
FID_000,103.6355128083913,3.873354232831522,31000.0,2016-11-30 23:55:42,462.5869565217391,163.6304347826087
FID_000,103.6360672663478,3.8712448866491314,31000.0,2016-11-30 23:55:43,462.5217391304348,163.7826086956522
FID_000,103.63662172430435,3.8691355404667394,31000.0,2016-11-30 23:55:44,462.4565217391304,163.93478260869566
FID_000,103.63717618226087,3.867026194284348,31000.0,2016-11-30 23:55:45,462.39130434782606,164.08695652173913
FID_000,103.63773064021738,3.8649168481019567,31000.0,2016-11-30 23:55:46,462.32608695652175,164.2391304347826
FID_000,103.63828509817392,3.8628075019195656,31000.0,2016-11-30 23:55:47,462.2608695652174,164.3913043478261
FID_000,103.63883955613043,3.8606981557371736,31000.0,2016-11-30 23:55:48,462.19565217391306,164.54347826086956
FID_000,103.63939401408695,3.858588809554783,31000.0,2016-11-30 23:55:49,462.1304347826088,164.69565217391303
FID_000,103.63994847204347,3.8564794633723913,31000.0,2016-11-30 23:55:50,462.0652173913044,164.84782608695653
FID_000,103.64050293,3.85437011719,31000.0,2016-11-30 23:55:51,462.0,165.0
FID_000,103.64105275503333,3.85226911704,31000.0,2016-11-30 23:55:52,462.2,165.0
FID_000,103.64160258006666,3.85016811689,31000.0,2016-11-30 23:55:53,462.4,165.0
FID_000,103.6421524051,3.84806711674,31000.0,2016-11-30 23:55:54,462.6,165.0
FID_000,103.64270223013334,3.8459661165900014,31000.0,2016-11-30 23:55:55,462.8,165.0
FID_000,103.64325205516668,3.84386511644,31000.0,2016-11-30 23:55:56,463.0,165.0
FID_000,103.6438018802,3.84176411629,31000.0,2016-11-30 23:55:57,463.2,165.0
FID_000,103.64435170523329,3.83966311614,31000.0,2016-11-30 23:55:58,463.4,165.0
FID_000,103.64490153026668,3.8375621159900004,31000.0,2016-11-30 23:55:59,463.6,165.0
FID_000,103.64545135530001,3.83546111584,31000.0,2016-11-30 23:56:00,463.8,165.0
FID_000,103.64600118033331,3.83336011569,31000.0,2016-11-30 23:56:01,464.0,165.0
FID_000,103.64655100536665,3.83125911554,31000.0,2016-11-30 23:56:02,464.2,165.0
FID_000,103.6471008304,3.82915811539,31000.0,2016-11-30 23:56:03,464.4,165.0
FID_000,103.64765065543337,3.8270571152399997,31000.0,2016-11-30 23:56:04,464.6,165.0
FID_000,103.64820048046668,3.82495611509,31000.0,2016-11-30 23:56:05,464.8,165.0
FID_000,103.64875030549999,3.82285511494,31000.0,2016-11-30 23:56:06,465.0,165.0
FID_000,103.64930013053332,3.82075411479,31000.0,2016-11-30 23:56:07,465.2,165.0
FID_000,103.64984995556671,3.81865311464,31000.0,2016-11-30 23:56:08,465.4,165.0
FID_000,103.6503997806,3.81655211449,31000.0,2016-11-30 23:56:09,465.6,165.0
FID_000,103.65094960563331,3.81445111434,31000.0,2016-11-30 23:56:10,465.8,165.0
FID_000,103.65149943066669,3.8123501141900014,31000.0,2016-11-30 23:56:11,466.0,165.0
FID_000,103.65204925569999,3.8102491140400003,31000.0,2016-11-30 23:56:12,466.2,165.0
FID_000,103.65259908073334,3.80814811389,31000.0,2016-11-30 23:56:13,466.4,165.0
FID_000,103.6531489057667,3.80604711374,31000.0,2016-11-30 23:56:14,466.6,165.0
FID_000,103.6536987308,3.8039461135900003,31000.0,2016-11-30 23:56:15,466.8,165.0
FID_000,103.65424855583332,3.80184511344,31000.0,2016-11-30 23:56:16,467.0,165.0
FID_000,103.65479838086668,3.79974411329,31000.0,2016-11-30 23:56:17,467.2,165.0
FID_000,103.6553482059,3.79764311314,31000.0,2016-11-30 23:56:18,467.4,165.0
FID_000,103.65589803093334,3.79554211299,31000.0,2016-11-30 23:56:19,467.6,165.0
FID_000,103.65644785596669,3.7934411128400014,31000.0,2016-11-30 23:56:20,467.8,165.0
FID_000,103.65699768100001,3.79134011269,31000.0,2016-11-30 23:56:21,468.0,165.0
FID_000,103.65753001583872,3.7892710778058083,31000.0,2016-11-30 23:56:22,468.1612903225807,165.03225806451613
FID_000,103.65806235067743,3.7872020429216127,31000.0,2016-11-30 23:56:23,468.3225806451613,165.06451612903226
FID_000,103.65859468551615,3.7851330080374193,31000.0,2016-11-30 23:56:24,468.483870967742,165.09677419354838
FID_000,103.65912702035484,3.783063973153226,31000.0,2016-11-30 23:56:25,468.64516129032256,165.1290322580645
FID_000,103.65965935519355,3.780994938269032,31000.0,2016-11-30 23:56:26,468.80645161290323,165.16129032258058
FID_000,103.66019169003228,3.778925903384839,31000.0,2016-11-30 23:56:27,468.9677419354838,165.19354838709674
FID_000,103.66072402487093,3.776856868500645,31000.0,2016-11-30 23:56:28,469.1290322580645,165.22580645161293
FID_000,103.66125635970968,3.774787833616452,31000.0,2016-11-30 23:56:29,469.29032258064524,165.25806451612902
FID_000,103.66178869454839,3.772718798732258,31000.0,2016-11-30 23:56:30,469.4516129032258,165.29032258064515
FID_000,103.66232102938707,3.770649763848065,31000.0,2016-11-30 23:56:31,469.6129032258065,165.32258064516128
FID_000,103.66285336422578,3.768580728963871,31000.0,2016-11-30 23:56:32,469.77419354838713,165.3548387096774
FID_000,103.66338569906452,3.7665116940796777,31000.0,2016-11-30 23:56:33,469.9354838709677,165.38709677419354
FID_000,103.66391803390323,3.764442659195484,31000.0,2016-11-30 23:56:34,470.09677419354836,165.41935483870967
FID_000,103.66445036874194,3.7623736243112895,31000.0,2016-11-30 23:56:35,470.258064516129,165.4516129032258
FID_000,103.66498270358065,3.760304589427097,31000.0,2016-11-30 23:56:36,470.4193548387097,165.48387096774192
FID_000,103.66551503841936,3.758235554542903,31000.0,2016-11-30 23:56:37,470.5806451612903,165.51612903225808
FID_000,103.66604737325808,3.7561665196587097,31000.0,2016-11-30 23:56:38,470.741935483871,165.5483870967742
FID_000,103.66657970809679,3.754097484774516,31000.0,2016-11-30 23:56:39,470.9032258064517,165.58064516129033
FID_000,103.66711204293549,3.7520284498903225,31000.0,2016-11-30 23:56:40,471.0645161290323,165.61290322580646
FID_000,103.6676443777742,3.749959415006129,31000.0,2016-11-30 23:56:41,471.22580645161287,165.6451612903226
FID_000,103.66817671261292,3.747890380121936,31000.0,2016-11-30 23:56:42,471.3870967741937,165.67741935483872
FID_000,103.66870904745159,3.7458213452377422,31000.0,2016-11-30 23:56:43,471.5483870967742,165.70967741935485
FID_000,103.66924138229031,3.743752310353549,31000.0,2016-11-30 23:56:44,471.70967741935476,165.74193548387098
FID_000,103.66977371712903,3.741683275469355,31000.0,2016-11-30 23:56:45,471.8709677419355,165.77419354838707
FID_000,103.67030605196774,3.7396142405851616,31000.0,2016-11-30 23:56:46,472.0322580645162,165.80645161290326
FID_000,103.67083838680644,3.7375452057009686,31000.0,2016-11-30 23:56:47,472.19354838709677,165.83870967741942
FID_000,103.67137072164516,3.7354761708167743,31000.0,2016-11-30 23:56:48,472.35483870967744,165.8709677419355
FID_000,103.67190305648388,3.733407135932581,31000.0,2016-11-30 23:56:49,472.51612903225805,165.90322580645162
FID_000,103.67243539132258,3.731338101048389,31000.0,2016-11-30 23:56:50,472.6774193548387,165.93548387096774
FID_000,103.67296772616129,3.7292690661641936,31000.0,2016-11-30 23:56:51,472.8387096774193,165.96774193548387
FID_000,103.673500061,3.72720003128,31000.0,2016-11-30 23:56:52,473.0,166.0
FID_000,103.6740267435333,3.725133363405333,31000.0,2016-11-30 23:56:53,473.03333333333336,166.0
FID_000,103.67455342606668,3.7230666955306666,31000.0,2016-11-30 23:56:54,473.06666666666666,166.0
FID_000,103.6750801086,3.721000027656,31000.0,2016-11-30 23:56:55,473.1,166.0
FID_000,103.67560679113329,3.718933359781333,31000.0,2016-11-30 23:56:56,473.13333333333327,166.0
FID_000,103.67613347366668,3.716866691906666,31000.0,2016-11-30 23:56:57,473.16666666666674,166.0
FID_000,103.67666015620001,3.714800024032,31000.0,2016-11-30 23:56:58,473.2,166.0
FID_000,103.67718683873328,3.7127333561573335,31000.0,2016-11-30 23:56:59,473.23333333333335,166.0
FID_000,103.67771352126672,3.710666688282666,31000.0,2016-11-30 23:57:00,473.26666666666665,166.0
FID_000,103.67824020379999,3.708600020408,31000.0,2016-11-30 23:57:01,473.3,166.0
FID_000,103.67876688633335,3.7065333525333335,31000.0,2016-11-30 23:57:02,473.33333333333326,166.0
FID_000,103.67929356886671,3.7044666846586662,31000.0,2016-11-30 23:57:03,473.36666666666673,166.0
FID_000,103.67982025139999,3.702400016784,31000.0,2016-11-30 23:57:04,473.4,166.0
FID_000,103.68034693393334,3.7003333489093335,31000.0,2016-11-30 23:57:05,473.4333333333333,166.0
FID_000,103.6808736164667,3.6982666810346654,31000.0,2016-11-30 23:57:06,473.4666666666666,166.0
FID_000,103.68140029899999,3.69620001316,31000.0,2016-11-30 23:57:07,473.5,166.0
FID_000,103.68192698153334,3.6941333452853335,31000.0,2016-11-30 23:57:08,473.53333333333336,166.0
FID_000,103.6824536640667,3.6920666774106654,31000.0,2016-11-30 23:57:09,473.56666666666666,166.0
FID_000,103.6829803466,3.690000009536,31000.0,2016-11-30 23:57:10,473.6,166.0
FID_000,103.68350702913334,3.6879333416613336,31000.0,2016-11-30 23:57:11,473.63333333333327,166.0
FID_000,103.68403371166669,3.6858666737866654,31000.0,2016-11-30 23:57:12,473.66666666666674,166.0
FID_000,103.6845603942,3.683800005912,31000.0,2016-11-30 23:57:13,473.7,166.0
FID_000,103.68508707673334,3.6817333380373336,31000.0,2016-11-30 23:57:14,473.73333333333335,166.0
FID_000,103.68561375926669,3.6796666701626672,31000.0,2016-11-30 23:57:15,473.76666666666665,166.0
FID_000,103.6861404418,3.677600002288,31000.0,2016-11-30 23:57:16,473.8,166.0
FID_000,103.68666712433334,3.6755333344133327,31000.0,2016-11-30 23:57:17,473.83333333333326,166.0
FID_000,103.68719380686669,3.6734666665386673,31000.0,2016-11-30 23:57:18,473.86666666666673,166.0
FID_000,103.68772048940001,3.671399998664,31000.0,2016-11-30 23:57:19,473.9,166.0
FID_000,103.68824717193334,3.6693333307893328,31000.0,2016-11-30 23:57:20,473.9333333333333,166.0
FID_000,103.68877385446669,3.6672666629146673,31000.0,2016-11-30 23:57:21,473.9666666666666,166.0
FID_000,103.68930053700001,3.66519999504,31000.0,2016-11-30 23:57:22,474.0,166.0
FID_000,103.6898572285,3.6630139986666665,31000.0,2016-11-30 23:57:23,474.1,166.0
FID_000,103.69041392,3.6608280022933335,31000.0,2016-11-30 23:57:24,474.2,166.0
FID_000,103.69097061149999,3.6586420059199996,31000.0,2016-11-30 23:57:25,474.3,166.0
FID_000,103.69152730299999,3.6564560095466665,31000.0,2016-11-30 23:57:26,474.4,166.0
FID_000,103.69208399450001,3.654270013173333,31000.0,2016-11-30 23:57:27,474.5,166.0
FID_000,103.692640686,3.6520840168,31000.0,2016-11-30 23:57:28,474.6,166.0
FID_000,103.6931973775,3.649898020426667,31000.0,2016-11-30 23:57:29,474.7,166.0
FID_000,103.693754069,3.647712024053333,31000.0,2016-11-30 23:57:30,474.8,166.0
FID_000,103.69431076049999,3.64552602768,31000.0,2016-11-30 23:57:31,474.9,166.0
FID_000,103.69486745200001,3.643340031306667,31000.0,2016-11-30 23:57:32,475.0,166.0
FID_000,103.6954241435,3.641154034933333,31000.0,2016-11-30 23:57:33,475.1,166.0
FID_000,103.695980835,3.63896803856,31000.0,2016-11-30 23:57:34,475.2,166.0
FID_000,103.6965375265,3.636782042186667,31000.0,2016-11-30 23:57:35,475.3,166.0
FID_000,103.69709421799999,3.634596045813333,31000.0,2016-11-30 23:57:36,475.4,166.0
FID_000,103.69765090950001,3.63241004944,31000.0,2016-11-30 23:57:37,475.5,166.0
FID_000,103.69820760100001,3.6302240530666654,31000.0,2016-11-30 23:57:38,475.6,166.0
FID_000,103.6987642925,3.628038056693333,31000.0,2016-11-30 23:57:39,475.7,166.0
FID_000,103.699320984,3.6258520603199993,31000.0,2016-11-30 23:57:40,475.8,166.0
FID_000,103.69987767549999,3.6236660639466662,31000.0,2016-11-30 23:57:41,475.9,166.0
FID_000,103.70043436700001,3.6214800675733327,31000.0,2016-11-30 23:57:42,476.0,166.0
FID_000,103.70099105850001,3.6192940712,31000.0,2016-11-30 23:57:43,476.1,166.0
FID_000,103.70154775,3.617108074826666,31000.0,2016-11-30 23:57:44,476.2,166.0
FID_000,103.7021044415,3.6149220784533336,31000.0,2016-11-30 23:57:45,476.3,166.0
FID_000,103.70266113299999,3.61273608208,31000.0,2016-11-30 23:57:46,476.4,166.0
FID_000,103.7032178245,3.6105500857066666,31000.0,2016-11-30 23:57:47,476.5,166.0
FID_000,103.70377451600001,3.6083640893333335,31000.0,2016-11-30 23:57:48,476.6,166.0
FID_000,103.7043312075,3.60617809296,31000.0,2016-11-30 23:57:49,476.7,166.0
FID_000,103.704887899,3.6039920965866665,31000.0,2016-11-30 23:57:50,476.8,166.0
FID_000,103.7054445905,3.6018061002133326,31000.0,2016-11-30 23:57:51,476.9,166.0
FID_000,103.706001282,3.59962010384,31000.0,2016-11-30 23:57:52,477.0,166.0
FID_000,103.7065546674,3.5974160989163333,31000.0,2016-11-30 23:57:53,476.9333333333333,166.0
FID_000,103.70710805280001,3.5952120939926666,31000.0,2016-11-30 23:57:54,476.86666666666673,166.0
FID_000,103.70766143819999,3.593008089069,31000.0,2016-11-30 23:57:55,476.8,166.0
FID_000,103.7082148236,3.5908040841453333,31000.0,2016-11-30 23:57:56,476.73333333333335,166.0
FID_000,103.708768209,3.5886000792216666,31000.0,2016-11-30 23:57:57,476.66666666666674,166.0
FID_000,103.70932159440001,3.5863960742980003,31000.0,2016-11-30 23:57:58,476.6,166.0
FID_000,103.70987497979999,3.5841920693743337,31000.0,2016-11-30 23:57:59,476.53333333333336,166.0
FID_000,103.7104283652,3.581988064450667,31000.0,2016-11-30 23:58:00,476.4666666666666,166.0
FID_000,103.7109817506,3.5797840595270003,31000.0,2016-11-30 23:58:01,476.4,166.0
FID_000,103.71153513600001,3.5775800546033336,31000.0,2016-11-30 23:58:02,476.33333333333326,166.0
FID_000,103.71208852139999,3.575376049679667,31000.0,2016-11-30 23:58:03,476.26666666666665,166.0
FID_000,103.7126419068,3.5731720447560003,31000.0,2016-11-30 23:58:04,476.2,166.0
FID_000,103.7131952922,3.5709680398323336,31000.0,2016-11-30 23:58:05,476.13333333333327,166.0
FID_000,103.71374867760001,3.568764034908668,31000.0,2016-11-30 23:58:06,476.06666666666666,166.0
FID_000,103.71430206299999,3.5665600299849998,31000.0,2016-11-30 23:58:07,476.0,166.0
FID_000,103.7148554484,3.564356025061333,31000.0,2016-11-30 23:58:08,475.9333333333333,166.0
FID_000,103.7154088338,3.562152020137667,31000.0,2016-11-30 23:58:09,475.86666666666673,166.0
FID_000,103.7159622192,3.5599480152139997,31000.0,2016-11-30 23:58:10,475.8,166.0
FID_000,103.71651560459999,3.557744010290333,31000.0,2016-11-30 23:58:11,475.73333333333335,166.0
FID_000,103.71706899,3.555540005366667,31000.0,2016-11-30 23:58:12,475.66666666666674,166.0
FID_000,103.71762237540001,3.553336000443,31000.0,2016-11-30 23:58:13,475.6,166.0
FID_000,103.7181757608,3.551131995519333,31000.0,2016-11-30 23:58:14,475.53333333333336,166.0
FID_000,103.7187291462,3.5489279905956668,31000.0,2016-11-30 23:58:15,475.4666666666666,166.0
FID_000,103.7192825316,3.5467239856720005,31000.0,2016-11-30 23:58:16,475.4,166.0
FID_000,103.71983591700001,3.544519980748334,31000.0,2016-11-30 23:58:17,475.33333333333326,166.0
FID_000,103.7203893024,3.542315975824667,31000.0,2016-11-30 23:58:18,475.26666666666665,166.0
FID_000,103.7209426878,3.5401119709010005,31000.0,2016-11-30 23:58:19,475.2,166.0
FID_000,103.7214960732,3.537907965977334,31000.0,2016-11-30 23:58:20,475.13333333333327,166.0
FID_000,103.72204945860001,3.535703961053667,31000.0,2016-11-30 23:58:21,475.06666666666666,166.0
FID_000,103.722602844,3.5334999561300005,31000.0,2016-11-30 23:58:22,475.0,166.0
FID_000,103.7231328326,3.5313802878053338,31000.0,2016-11-30 23:58:23,474.9333333333333,166.0
FID_000,103.72366282120001,3.529260619480667,31000.0,2016-11-30 23:58:24,474.86666666666673,166.0
FID_000,103.7241928098,3.5271409511560003,31000.0,2016-11-30 23:58:25,474.8,166.0
FID_000,103.7247227984,3.5250212828313336,31000.0,2016-11-30 23:58:26,474.73333333333335,166.0
